상병코드,상병명
G401,의식의 변화 없는 발작
G401,전신발작으로 이어지는 단순부분발작
G401,단순부분발작을 동반한 국소화관련(초점성)(부분적) 증상성 간질 및 간질성 증후군 
G4010,난치성 간질을 동반하지 않은 전신발작으로 이어지는 단순부분발작
G4010,난치성 간질을 동반하지 않은 의식의 변화 없는 발작
G4010,난치성 간질을 동반하지 않은 단순부분발작을 동반한 국소화관련(초점성)(부분적) 증상성 간질 및 간질성 증후군
G4011,난치성 간질을 동반한 단순부분발작을 동반한 국소화관련(초점성)(부분적) 증상성 간질 및 간질성 증후군
G4011,난치성 간질을 동반한 전신발작으로 이어지는 단순부분발작
G4011,난치성 간질을 동반한 의식의 변화 없는 발작
G402,복합부분발작을 동반한 국소화관련(초점성)(부분적) 증상성 간질 및 간질성 증후군 
G402,전신발작으로 이어지는 복합부분발작
G402,자동증을 흔히 동반하며 의식의 변화가 있는 발작
G4020,난치성 간질을 동반하지 않은 전신발작으로 이어지는 복합부분발작
G4020,난치성 간질을 동반하지 않은 자동증을 흔히 동반하며 의식의 변화가 있는 발작
G4020,난치성 간질을 동반하지 않은 복합부분발작을 동반한 국소화관련(초점성)(부분적) 증상성 간질 및 간질성 증후군
G4021,난치성 간질을 동반한 자동증을 흔히 동반하며 의식의 변화가 있는 발작
G4021,난치성 간질을 동반한 전신발작으로 이어지는 복합부분발작
G4021,난치성 간질을 동반한 복합부분발작을 동반한 국소화관련(초점성)(부분적) 증상성 간질 및 간질성 증후군
G403,마이오클로누스 비특이성 간질발작
G403,각성시 대발작을 동반한 간질 
G403,소아기 압상스간질[신속소간질]
G403,영아기의 양성 마이오클로누스간질
G403,긴장성 비특이성 간질발작
G403,전신성 특발성 간질 및 간질증후군
G403,양성 신생아경련(가족성)
G403,긴장-간대성 비특이성 간질발작
G403,연소성 압상스간질
G403,무긴장성 비특이성 간질발작
G403,간대성 비특이성 간질발작
G403,연소성 마이오클로누스간질[충동성 소발작]
G4030,난치성 간질을 동반하지 않은 마이오클로누스 비특이성 간질발작
G4030,난치성 간질을 동반하지 않은 각성시 대발작을 동반한 간질
G4030,난치성 간질을 동반하지 않은 무긴장성 비특이성 간질발작
G4030,난치성 간질을 동반하지 않은 전신성 특발성 간질 및 간질증후군
G4030,난치성 간질을 동반하지 않은 영아기의 양성 마이오클로누스간질
G4030,난치성 간질을 동반하지 않은 긴장성 비특이성 간질발작
G4030,난치성 간질을 동반하지 않은 연소성 압상스간질
G4030,난치성 간질을 동반하지 않은 긴장-간대성 비특이성 간질발작
G4030,난치성 간질을 동반하지 않은 연소성 마이오클로누스간질[충동성 소발작]
G4030,난치성 간질을 동반하지 않은 소아기 압상스간질[신속소간질]
G4030,난치성 간질을 동반하지 않은 간대성 비특이성 간질발작
G4030,난치성 간질을 동반하지 않은 양성 신생아경련(가족성)
G4031,난치성 간질을 동반한 간대성 비특이성 간질발작 
G4031,난치성 간질을 동반한 연소성 마이오클로누스간질[충동성 소발작] 
G4031,난치성 간질을 동반한 긴장성 비특이성 간질발작
G4031,난치성 간질을 동반한 양성 신생아경련(가족성) 
G4031,난치성 간질을 동반한 각성시 대발작을 동반한 간질 
G4031,난치성 간질을 동반한 전신성 특발성 간질 및 간질증후군 
G4031,난치성 간질을 동반한 소아기 압상스간질[신속소간질] 
G4031,난치성 간질을 동반한 영아기의 양성 마이오클로누스간질
G4031,난치성 간질을 동반한 무긴장성 비특이성 간질발작 
G4031,난치성 간질을 동반한 긴장-간대성 비특이성 간질발작 
G4031,난치성 간질을 동반한 연소성 압상스간질
G4031,난치성 간질을 동반한 마이오클로누스 비특이성 간질발작 
G404,살람발작
G404,레녹스-가스토증후군
G404,기타 전신간질 및 간질증후군
G404,영아성 연축
G404,증상성 조기마이오클로누스뇌병증
G404,마이오클로누스-기립불능 발작을 동반한 간질
G404,웨스트증후군 
G404,마이오클로누스 압상스를 동반한 간질
G4040,난치성 간질을 동반하지 않은 기타 전신간질 및 간질증후군
G4040,난치성 간질을 동반하지 않은 영아성 연축
G4040,난치성 간질을 동반하지 않은 살람발작
G4040,난치성 간질을 동반하지 않은 웨스트증후군 
G4040,난치성 간질을 동반하지 않은 마이오클로누스-기립불능 발작을 동반한 간질
G4040,난치성 간질을 동반하지 않은 레녹스-가스토증후군
G4040,난치성 간질을 동반하지 않은 마이오클로누스 압상스를 동반한 간질
G4040,난치성 간질을 동반하지 않은 증상성 조기마이오클로누스뇌병증
G4041,난치성 간질을 동반한 레녹스-가스토증후군
G4041,난치성 간질을 동반한 증상성 조기마이오클로누스뇌병증
G4041,난치성 간질을 동반한 웨스트증후군 
G4041,난치성 간질을 동반한 살람발작
G4041,난치성 간질을 동반한 영아성 연축
G4041,난치성 간질을 동반한 마이오클로누스 압상스를 동반한 간질
G4041,난치성 간질을 동반한 마이오클로누스-기립불능 발작을 동반한 간질
G4041,난치성 간질을 동반한 기타 전신간질 및 간질증후군
G405,수면박탈과 관련된 간질발작
G405,연속부분간질[코제브니코프]
G405,약물과 관련된 간질발작
G405,알코올과 관련된 간질발작
G405,특별 간질증후군
G405,스트레스와 관련된 간질발작
G405,호르몬변화와 관련된 간질발작
G4050,난치성 간질을 동반하지 않은 알코올과 관련된 간질발작
G4050,난치성 간질을 동반하지 않은 호르몬변화와 관련된 간질발작
G4050,난치성 간질을 동반하지 않은 수면박탈과 관련된 간질발작
G4050,난치성 간질을 동반하지 않은 특별 간질증후군
G4050,난치성 간질을 동반하지 않은 연속부분간질[코제브니코프]
G4050,난치성 간질을 동반하지 않은 약물과 관련된 간질발작
G4050,난치성 간질을 동반하지 않은 스트레스와 관련된 간질발작
G4051,난치성 간질을 동반한 알코올과 관련된 간질발작
G4051,난치성 간질을 동반한 호르몬변화와 관련된 간질발작
G4051,난치성 간질을 동반한 특별 간질증후군
G4051,난치성 간질을 동반한 스트레스와 관련된 간질발작
G4051,난치성 간질을 동반한 연속부분간질[코제브니코프]
G4051,난치성 간질을 동반한 수면박탈과 관련된 간질발작
G4051,난치성 간질을 동반한 약물과 관련된 간질발작
G406,상세불명의 대발작(소발작 동반 혹은 동반하지 않은)
G4060,"상세불명의 대발작(소발작 동반 혹은 동반하지 않은), 난치성 간질을 동반하지 않은"
G4061,"상세불명의 대발작(소발작 동반 혹은 동반하지 않은), 난치성 간질을 동반한"
G407,대발작이 없는 상세불명의 소발작
G4070,"대발작이 없는 상세불명의 소발작, 난치성 간질을 동반하지 않은"
G4071,"대발작이 없는 상세불명의 소발작, 난치성 간질을 동반한"
G408,초점성인지 전신성인지 결정되지 않은 간질 및 간질증후군
G408,기타 간질
G4080,난치성 간질을 동반하지 않은 기타 간질
G4080,난치성 간질을 동반하지 않은 초점성인지 전신성인지 결정되지 않은 간질 및 간질증후군
G4081,난치성 간질을 동반한 기타 간질
G4081,난치성 간질을 동반한 초점성인지 전신성인지 결정되지 않은 간질 및 간질증후군
G409,간질발작 NOS
G409,간질경련 NOS
G409,상세불명의 간질
G4090,난치성 간질을 동반하지 않은 간질발작 NOS
G4090,난치성 간질을 동반하지 않은  간질경련 NOS
G4090,난치성 간질을 동반하지 않은 상세불명의 간질
G4091,난치성 간질을 동반한 상세불명의 간질
G4091,난치성 간질을 동반한 간질경련 NOS
G4091,난치성 간질을 동반한 간질발작 NOS
G41,간질지속상태
G410,대발작 간질지속상태
G410,긴장성-간대성 간질지속상태
G411,간질성 압상스지속상태
G411,소발작 간질지속상태
G412,복합부분 간질지속상태
G418,기타 간질 지속상태
G419,상세불명의 간질지속상태
